ORDER-ID CLASS
4128 0
4129 1
4130 1
4132 1
4134 1
4135 1
4136 1
4139 1
4141 1
4145 0
4148 1
4150 1
4151 1
4152 0
4156 1
4162 1
4166 1
4169 0
4170 1
4172 1
4174 1
4176 1
4177 1
4178 1
4180 1
4188 1
4193 1
4194 1
4195 0
4196 1
4197 1
4198 1
4200 1
4206 1
4208 1
4209 1
4212 0
4216 0
4219 1
4221 1
4223 1
4224 1
4225 1
4226 1
4228 0
4230 0
4236 1
4237 0
4240 0
4243 1
4244 1
4246 1
4247 1
4249 1
3734 1
3735 0
3740 1
3741 0
3742 1
3744 1
3747 1
3749 1
3751 1
3753 1
3755 0
3757 1
3759 0
3760 1
3765 1
3767 1
3769 1
3771 0
3772 1
3775 1
3776 1
3781 0
3784 1
3786 0
3789 1
3790 1
3792 1
3793 1
3797 1
3800 1
3802 1
3805 1
3807 1
3813 1
3814 0
3819 1
3825 1
3836 1
3838 1
3839 1
3842 1
3843 1
3847 1
3849 0
3850 1
3855 1
3856 1
3858 1
3860 0
3861 0
3867 1
3870 1
3875 1
3877 1
3883 1
3886 1
3887 1
3890 1
3891 1
3894 0
3895 1
3896 1
3901 1
3902 1
3907 0
3908 1
3909 1
3913 1
3916 1
3920 1
3921 0
3924 1
3925 0
3928 1
3930 1
3931 0
3933 0
3934 0
3937 1
3942 1
3943 1
3947 1
3955 1
3957 1
3958 0
3968 0
3973 1
3975 1
3978 1
3983 0
3984 1
3987 1
3480 1
3481 1
3482 1
3483 1
3486 1
3487 1
3495 0
3496 1
3497 0
3498 1
3504 1
3505 0
3509 0
3512 1
3513 1
3514 0
3515 1
3516 1
3520 1
3521 0
3525 1
3532 1
3534 1
3539 1
3542 0
3543 1
3544 0
3548 1
3551 0
3553 1
3554 1
3557 0
3559 1
3560 0
3562 1
3564 1
3565 1
3566 1
3571 1
3573 1
3579 1
3581 1
3582 1
3583 0
3585 1
3587 1
3591 1
3592 1
3593 0
3598 0
3600 1
3601 0
3602 1
3603 1
3604 1
3606 1
3608 0
3610 1
3613 1
3614 0
3615 1
3617 1
3619 0
3620 1
3622 1
3623 1
3626 1
3627 1
3628 1
3629 1
3634 1
3636 1
3638 1
3641 1
3642 0
3644 0
3648 1
3649 1
3650 0
3652 1
3657 1
3658 0
3659 0
3664 1
3665 1
3670 1
3671 1
3674 0
3677 1
3687 1
3688 0
3690 1
3692 0
3693 1
3703 1
3706 1
3707 0
3708 1
3711 1
3712 0
3713 0
3715 1
3718 1
3719 1
3720 1
3722 0
3723 1
3724 1
3725 0
3728 1
3729 1
3730 1
3731 0
3733 1
3217 0
3220 1
3221 1
3226 1
3229 0
3230 1
3235 1
3236 1
3241 1
3245 1
3246 1
3248 0
3250 1
3255 1
3259 1
3260 1
3261 1
3262 1
3266 1
3267 1
3268 1
3269 0
3273 1
3278 1
3280 1
3283 1
3286 1
3287 1
3288 1
3290 1
3291 0
3292 1
3293 1
3296 1
3297 1
3300 1
3302 0
3303 1
3304 1
3305 1
3306 0
3308 0
3310 1
3311 1
3315 1
3317 1
3321 1
3326 1
3330 1
3334 1
3335 0
3338 1
3343 1
3346 0
3348 1
3349 1
3351 1
3352 1
3353 0
3355 1
3356 0
3360 1
3361 1
3362 1
3370 0
3378 1
3379 1
3380 1
3382 1
3383 1
3384 1
3386 1
3388 1
3389 1
3390 1
3391 1
3394 0
3398 1
3400 0
3401 1
3404 1
3409 1
3410 0
3411 1
3412 1
3416 1
3418 1
3421 1
3424 1
3426 1
3434 0
3435 1
3438 1
3442 0
3444 0
3445 0
3448 1
3451 1
3454 1
3455 1
3458 1
3459 1
3464 1
3468 1
3470 1
3473 1
3475 0
2962 0
2967 1
2968 1
2969 1
2971 1
2973 1
2975 1
2976 1
2977 0
2979 1
2980 1
2984 1
2985 1
2986 0
2987 1
2988 1
2999 1
3001 1
3002 1
3003 1
3004 1
3005 0
3006 1
3016 1
3018 1
3019 1
3020 0
3023 0
3024 1
3027 0
3028 1
3032 1
3034 1
3036 1
3037 0
3038 1
3040 0
3041 1
3042 1
3044 1
3048 1
3051 1
3054 1
3056 1
3057 0
3060 1
3061 1
3062 1
3064 1
3066 1
3067 1
3070 1
3076 0
3078 1
3081 1
3084 1
3086 1
3087 0
3089 1
3097 0
3099 1
3109 1
3110 1
3121 1
3122 0
3130 1
3131 1
3133 1
3136 0
3139 1
3141 1
3143 1
3148 0
3150 0
3153 0
3154 1
3157 1
3162 1
3164 1
3166 1
3167 1
3168 1
3170 0
3171 1
3173 1
3175 0
3177 0
3179 1
3181 1
3183 1
3185 1
3189 1
3192 0
3194 1
3196 1
3198 0
3203 1
3204 1
3205 0
3206 0
3207 1
3210 1
3211 1
2698 1
2700 1
2701 1
2702 0
2703 1
2707 1
2711 1
2715 1
2717 0
2721 0
2723 1
2724 1
2725 1
2726 1
2727 0
2731 1
2733 0
2734 1
2738 1
2739 0
2740 1
2742 1
2750 0
2751 1
2752 0
2753 0
2755 1
2757 1
2758 1
2762 1
2763 1
2764 1
2768 0
2770 1
2772 0
2773 1
2777 1
2784 0
2787 1
2790 1
2793 1
2794 1
2795 0
2796 0
2799 1
2803 0
2804 1
2807 1
2808 0
2810 1
2812 1
2814 1
2816 0
2821 0
2823 0
2828 1
2829 1
2831 1
2833 1
2836 1
2837 1
2840 1
2844 1
2846 0
2848 1
2854 1
2855 1
2856 0
2858 1
2861 1
2863 0
2866 1
2869 1
2870 1
2872 1
2873 1
2874 1
2875 1
2876 0
2884 1
2889 1
2890 1
2894 0
2895 1
2896 0
2897 1
2898 1
2901 1
2902 1
2904 1
2907 1
2908 1
2909 1
2910 1
2911 1
2914 1
2915 0
2920 1
2922 0
2923 1
2928 0
2930 1
2931 1
2933 1
2934 1
2936 0
2937 1
2939 1
2942 1
2943 1
2945 0
2948 1
2951 0
2952 1
2953 1
2955 1
2956 0
2439 1
2441 1
2444 1
2447 1
2448 1
2449 1
2453 1
2461 1
2465 1
2467 0
2470 1
2472 1
2473 1
2474 1
2475 1
2476 1
2479 1
2481 1
2488 1
2490 1
2497 1
2502 1
2503 1
2504 1
2507 0
2508 1
2517 1
2518 1
2526 1
2528 1
2529 0
2530 1
2533 1
2535 1
2536 1
2541 1
2543 1
2549 1
2550 1
2552 1
2554 1
2555 0
2556 1
2558 1
2559 0
2560 1
2562 1
2567 1
2568 1
2569 1
2570 1
2571 1
2574 1
2577 0
2578 1
2580 0
2584 1
2590 0
2591 1
2594 1
2595 0
2596 0
2598 0
2601 1
2603 1
2604 1
2605 1
2606 1
2608 1
2610 1
2613 1
2621 1
2622 1
2623 1
2625 1
2630 1
2632 1
2633 0
2636 0
2642 0
2643 1
2644 1
2647 0
2649 0
2650 1
2651 0
2652 1
2654 1
2656 1
2657 1
2659 1
2660 1
2661 1
2665 1
2666 0
2669 0
2673 1
2678 1
2679 1
2680 0
2681 0
2682 1
2683 1
2687 1
2691 1
2694 1
2695 1
2696 1
2178 0
2185 1
2186 1
2187 0
2188 1
2190 0
2198 0
2199 0
2201 0
2204 1
2206 1
2208 0
2211 0
2213 0
2218 1
2220 1
2221 1
2223 1
2226 1
2227 0
2228 1
2229 1
2232 1
2233 1
2235 0
2246 1
2249 0
2250 1
2251 0
2259 1
2261 1
2265 1
2269 1
2273 1
2274 1
2275 1
2277 1
2281 1
2282 1
2285 1
2287 1
2293 1
2294 1
2301 1
2305 1
2306 1
2312 1
2313 1
2314 1
2315 0
2321 0
2323 1
2326 1
2327 1
2328 1
2334 1
2338 1
2339 0
2341 1
2343 1
2345 1
2347 1
2351 0
2362 0
2363 1
2365 1
2372 1
2376 0
2377 0
2381 1
2382 1
2384 1
2385 1
2386 1
2388 0
2389 1
2390 0
2391 1
2392 0
2394 1
2396 1
2399 0
2400 0
2407 0
2408 1
2411 1
2416 0
2419 1
2423 1
2424 1
2425 1
2426 1
2427 1
2431 0
2433 1
2434 1
1922 0
1924 1
1925 1
1926 1
1928 1
1929 1
1936 1
1937 1
1939 1
1943 1
1945 1
1949 1
1952 1
1953 1
1954 1
1955 1
1956 1
1959 0
1968 1
1971 0
1974 1
1979 1
1981 1
1984 0
1990 1
1992 0
1995 0
1997 1
2002 1
2003 1
2007 0
2009 1
2010 1
2012 1
2014 1
2018 1
2019 1
2021 1
2022 1
2025 1
2028 1
2030 1
2031 1
2032 0
2035 1
2037 1
2038 1
2046 1
2050 1
2054 1
2055 1
2056 1
2058 1
2059 1
2063 1
2065 1
2068 0
2070 1
2074 0
2075 1
2077 1
2081 1
2083 1
2088 1
2091 0
2096 1
2098 1
2100 0
2103 1
2104 1
2105 1
2109 1
2110 1
2111 1
2112 1
2116 1
2117 0
2119 1
2120 1
2122 1
2123 1
2125 0
2132 1
2134 1
2135 1
2139 1
2140 1
2141 1
2143 0
2145 1
2147 1
2152 0
2154 1
2158 0
2162 1
2166 1
2167 1
2169 0
2170 1
2174 1
1659 1
1675 1
1678 1
1679 1
1682 1
1687 1
1689 1
1693 0
1697 1
1699 0
1700 1
1704 1
1706 1
1709 0
1715 1
1716 0
1717 1
1718 0
1727 1
1729 1
1730 1
1731 1
1733 0
1734 1
1735 1
1738 1
1740 0
1743 1
1749 1
1750 1
1751 0
1754 1
1756 1
1764 1
1765 1
1766 1
1768 0
1772 1
1773 1
1774 1
1777 1
1779 1
1785 0
1786 1
1788 1
1792 0
1796 0
1797 1
1802 1
1806 1
1811 1
1812 1
1813 1
1816 0
1817 0
1822 1
1823 1
1825 1
1828 1
1833 1
1836 1
1840 1
1843 0
1844 1
1845 1
1849 0
1850 1
1851 0
1853 1
1856 1
1859 1
1861 1
1862 1
1863 1
1867 0
1869 1
1874 0
1875 0
1877 0
1885 1
1891 1
1892 1
1895 1
1898 0
1901 1
1904 1
1907 1
1908 1
1909 1
1911 1
1913 1
1918 1
1401 1
1403 0
1409 1
1411 1
1413 0
1414 1
1423 1
1425 1
1426 1
1427 1
1431 1
1432 1
1435 1
1437 1
1441 0
1442 0
1449 1
1456 0
1457 0
1459 1
1463 1
1464 0
1467 0
1468 1
1471 1
1472 0
1473 1
1477 1
1481 0
1483 1
1488 1
1490 1
1493 1
1494 1
1497 1
1502 0
1508 1
1514 0
1515 0
1516 1
1517 1
1519 1
1523 0
1524 0
1525 1
1526 1
1527 0
1528 1
1529 1
1534 1
1537 1
1539 1
1545 0
1546 1
1548 1
1550 1
1555 0
1556 0
1558 1
1563 1
1566 1
1567 1
1568 1
1569 1
1571 1
1574 0
1576 0
1578 1
1584 1
1588 1
1589 0
1593 1
1594 1
1599 1
1600 1
1606 1
1610 1
1613 0
1615 1
1617 1
1621 0
1622 1
1624 1
1625 1
1629 0
1631 1
1632 1
1633 1
1635 0
1637 1
1638 1
1643 1
1645 1
1647 1
1656 0
1139 1
1140 1
1141 1
1142 1
1143 0
1144 1
1146 0
1148 1
1149 1
1151 1
1152 1
1153 1
1154 1
1155 1
1156 1
1158 1
1159 1
1160 1
1164 1
1170 1
1172 0
1179 0
1185 1
1186 1
1189 1
1191 1
1194 0
1196 1
1198 1
1199 1
1201 1
1202 0
1203 0
1205 0
1209 1
1210 0
1214 1
1215 1
1217 0
1223 1
1224 0
1226 1
1227 1
1228 1
1230 1
1232 1
1234 1
1236 0
1238 0
1240 1
1243 1
1245 1
1246 0
1247 1
1248 0
1249 1
1250 0
1251 1
1254 1
1255 0
1257 1
1258 1
1260 1
1261 0
1262 1
1271 0
1272 1
1275 0
1277 1
1280 0
1282 0
1286 1
1288 1
1294 0
1295 0
1297 1
1312 1
1315 1
1317 1
1318 1
1319 1
1320 0
1321 0
1322 0
1323 1
1324 1
1328 1
1329 0
1330 1
1331 0
1334 1
1335 1
1338 1
1339 1
1340 1
1341 1
1342 1
1343 1
1344 0
1346 1
1347 1
1355 1
1358 1
1359 1
1360 1
1361 1
1366 0
1370 1
1372 1
1374 1
1375 0
1378 0
1381 1
1382 1
1386 1
1388 1
1392 1
881 1
883 1
885 1
887 0
890 1
896 1
897 1
898 1
899 0
902 1
908 1
910 1
918 0
919 1
920 1
922 0
929 0
931 1
937 0
938 1
945 1
947 0
948 1
953 1
954 1
956 1
958 1
961 0
965 0
970 1
974 1
975 1
977 1
982 0
984 1
989 1
995 1
998 1
999 0
1002 1
1005 0
1014 1
1015 1
1016 1
1020 1
1022 1
1023 1
1024 1
1026 1
1027 1
1030 1
1033 1
1034 1
1035 1
1036 1
1037 1
1038 0
1040 0
1041 1
1042 1
1045 1
1046 0
1052 0
1053 1
1056 0
1058 0
1059 1
1060 1
1061 0
1062 1
1063 0
1066 0
1067 0
1070 1
1075 1
1076 1
1077 0
1081 0
1089 1
1090 1
1091 1
1100 1
1105 1
1108 1
1111 1
1113 0
1114 1
1115 0
1116 1
1117 1
1120 1
1122 1
1127 1
1128 1
1129 0
1130 1
1133 0
1135 1
617 1
619 0
620 1
621 0
624 1
625 1
631 1
633 1
637 1
642 0
644 1
647 1
649 1
650 1
653 1
655 1
657 1
658 1
659 1
660 0
662 1
663 1
666 1
675 0
676 1
677 1
678 1
681 1
683 1
686 0
689 0
690 0
691 1
692 0
696 0
699 1
702 1
706 1
711 1
712 1
713 1
715 1
716 1
717 1
722 1
724 1
728 1
730 1
731 1
733 1
734 1
735 1
736 1
737 0
741 1
742 1
743 1
744 1
746 0
747 1
748 0
752 1
753 1
755 1
761 1
765 1
770 0
774 1
775 1
776 1
778 1
779 1
781 0
783 1
784 1
785 0
791 1
792 0
794 0
795 1
796 1
798 0
799 1
802 1
804 1
807 1
811 1
814 1
817 0
822 1
824 1
825 1
826 1
829 0
831 1
838 0
839 1
841 1
842 1
843 1
846 0
855 1
859 0
860 1
861 1
862 0
863 0
864 1
865 1
870 1
875 0
879 1
880 1
357 1
358 0
359 1
360 1
366 1
368 1
370 0
373 1
379 1
380 1
381 1
386 1
387 1
389 1
390 0
392 0
393 1
396 1
400 1
403 1
408 1
410 0
411 1
412 1
414 1
417 1
421 1
423 1
426 1
427 0
431 1
436 1
438 1
440 0
444 1
447 1
448 1
451 0
454 1
459 1
460 1
462 1
467 1
468 1
469 0
471 1
473 1
476 0
477 1
478 1
479 1
481 0
482 1
483 0
484 0
489 1
490 1
491 1
495 1
497 1
500 1
501 1
502 1
503 1
505 1
508 0
509 1
510 1
511 1
512 0
514 1
515 0
517 1
519 1
522 1
525 1
526 1
527 1
530 0
531 1
532 1
534 1
538 0
542 1
547 1
550 1
554 0
555 1
562 1
568 0
573 0
575 1
579 1
581 1
582 1
583 1
584 1
586 0
591 1
593 0
595 0
598 0
600 1
601 0
607 0
609 1
610 1
95 1
98 1
100 1
107 1
112 0
114 1
116 1
123 1
126 1
129 1
133 1
135 1
137 1
139 1
141 1
142 1
143 0
159 1
161 0
165 1
167 0
170 1
171 0
173 1
174 0
176 1
177 1
178 1
181 1
182 1
185 0
191 1
194 1
201 1
202 1
203 1
204 0
205 0
208 0
210 1
214 1
216 1
221 1
223 1
224 1
226 1
227 0
234 0
235 1
239 1
240 1
241 0
249 0
251 0
257 1
258 1
259 0
262 1
264 0
271 0
272 1
273 0
276 0
277 0
279 1
283 1
284 1
291 1
294 0
295 1
296 1
298 1
299 0
300 1
304 1
310 1
311 1
313 1
314 1
319 1
323 1
325 1
326 1
331 0
335 1
341 1
344 1
349 1
350 0
351 0
352 1
354 1
45759 1
45762 1
45763 1
45764 1
45766 1
45767 1
45772 1
45773 1
45774 1
45776 1
45777 1
45780 1
45782 1
45783 1
45784 1
45785 1
45788 1
45794 1
45796 1
45801 1
45803 1
45806 0
45807 0
45809 0
45810 0
45812 1
45817 1
45818 1
45819 1
45820 1
45821 1
45822 1
45824 1
45826 1
45827 1
45829 1
45833 1
45837 1
45843 1
45848 1
45850 1
45855 1
45856 0
45857 1
45859 1
45863 0
45865 0
45866 1
45867 0
45869 1
45870 1
45872 0
45873 1
45874 1
45879 1
45880 1
45884 0
45888 0
45893 0
45903 0
45904 1
45908 1
45914 0
45921 1
45923 0
45925 0
45926 0
2 1
7 1
11 1
16 0
19 1
20 1
21 1
23 1
24 1
26 1
28 0
38 0
39 1
40 1
44 1
45 1
46 1
49 1
51 1
52 1
53 1
56 1
58 1
60 1
63 1
66 1
67 1
72 1
80 1
81 1
84 1
89 1
93 1
46028 1
46030 0
46037 0
46039 1
46040 1
46041 1
46042 0
46044 1
46046 1
46047 1
46050 0
46051 0
46052 1
46054 1
46056 1
46062 1
46069 1
46071 1
46072 0
46076 1
46077 1
46078 1
46080 1
46081 1
46082 1
46085 1
46086 1
46088 1
46089 1
46090 1
46092 0
46096 1
46097 1
46100 0
46106 1
46108 1
46109 1
46110 1
46115 0
46117 1
46120 1
46123 0
46124 1
46131 1
46132 1
46133 1
46135 1
46139 1
46140 1
46141 1
46142 1
46147 1
46148 1
46149 0
46153 1
46159 1
46160 1
46162 1
46164 1
46167 0
46168 0
46171 1
46174 1
46181 1
46183 0
46185 0
46186 1
46188 1
46189 1
45663 0
45671 1
45672 1
45675 0
45676 1
45677 1
45678 1
45679 1
45681 1
45682 0
45688 0
45691 1
45692 1
45695 1
45697 1
45698 1
45701 1
45703 1
45705 1
45715 1
45718 1
45720 1
45721 1
45726 0
45727 0
45731 1
45732 0
45735 1
45736 1
45737 1
45741 1
45743 1
45745 1
45757 1
45758 1
46294 1
46295 1
46296 0
46298 1
46299 1
46305 1
46306 1
46308 1
46309 1
46311 1
46312 1
46313 1
46315 1
46317 1
46319 1
46321 1
46325 1
46326 1
46328 0
46330 1
46333 1
46336 1
46337 1
46338 1
46339 1
46340 1
46342 1
46345 0
46346 1
46349 1
46351 0
46358 1
46362 1
46365 1
46366 0
46373 1
46376 1
46377 1
46378 1
46379 1
46384 0
46386 1
46388 0
46390 1
46391 1
46393 1
46394 1
46397 1
46401 0
46402 0
46405 1
46413 1
46416 0
46417 1
46419 1
46420 0
46423 0
46424 1
46425 1
46426 0
46428 1
46429 0
46433 1
46436 1
46437 1
46441 0
46449 0
46450 1
46451 1
45928 1
45936 0
45938 1
45939 1
45941 1
45943 1
45944 1
45947 0
45949 1
45954 1
45959 1
45960 1
45961 1
45962 1
45963 1
45966 1
45967 1
45968 1
45969 1
45973 1
45974 1
45975 1
45976 1
45980 1
45982 1
45984 0
45986 1
45987 0
45995 1
45998 1
46006 0
46007 1
46008 0
46009 1
46012 0
46013 0
46014 1
46015 1
46016 1
46018 0
46020 0
46023 1
46027 0
46562 0
46563 1
46565 1
46568 1
46570 1
46576 0
46580 1
46582 1
46583 1
46586 1
46589 1
46594 1
46607 0
46610 1
46613 0
46614 1
46615 1
46624 0
46625 1
46628 1
46634 0
46637 0
46641 0
46643 0
46644 1
46646 1
46647 1
46656 1
46657 0
46658 1
46660 1
46661 1
46666 1
46668 1
46670 1
46677 1
46685 0
46692 0
46693 1
46697 1
46701 1
46704 1
46705 1
46706 0
46707 1
46710 1
46711 1
46713 1
46715 1
46717 1
46191 1
46194 1
46195 1
46196 1
46198 1
46202 0
46205 1
46206 1
46208 1
46209 1
46211 1
46213 1
46214 1
46217 1
46218 1
46221 0
46222 1
46223 1
46224 0
46227 1
46231 0
46232 1
46233 1
46235 0
46239 1
46240 1
46243 0
46247 1
46250 0
46252 1
46258 1
46261 1
46263 1
46264 1
46267 0
46269 0
46270 0
46272 1
46274 1
46276 1
46277 1
46280 1
46281 1
46286 1
46287 1
46288 1
46290 1
46291 0
46831 1
46832 1
46835 1
46837 1
46847 1
46849 0
46852 1
46853 1
46857 0
46858 1
46861 1
46862 1
46863 0
46865 1
46870 0
46872 1
46874 1
46878 1
46880 0
46882 1
46883 1
46886 1
46888 1
46889 1
46894 1
46904 0
46906 1
46908 0
46909 1
46911 1
46912 1
46918 1
46919 1
46924 1
46929 0
46930 1
46933 1
46934 0
46938 1
46940 0
46941 1
46944 1
46946 1
46950 1
46954 1
46955 1
46957 1
46958 1
46961 1
46965 1
46968 0
46969 0
46970 0
46972 1
46973 0
46974 1
46975 1
46980 1
46458 1
46460 1
46462 0
46465 1
46470 1
46472 1
46480 0
46482 1
46483 0
46485 1
46487 1
46490 1
46492 1
46497 1
46498 1
46502 1
46504 1
46508 1
46509 1
46513 0
46515 1
46516 0
46520 0
46521 0
46523 0
46524 1
46525 0
46528 0
46529 1
46530 1
46531 1
46533 0
46536 1
46543 1
46546 0
46547 1
46548 1
46549 1
46550 1
46551 1
46555 0
46556 0
47097 1
47098 1
47100 1
47103 1
47104 1
47106 1
47107 1
47111 1
47112 1
47114 1
47116 1
47117 1
47121 0
47125 1
47129 1
47130 1
47132 1
47133 0
47135 1
47137 1
47139 1
47141 1
47143 1
47147 1
47149 1
47150 1
47152 0
47153 1
47154 1
47159 1
47161 1
47162 1
47163 1
47169 1
47170 1
47172 1
47173 1
47174 0
47176 1
47177 0
47178 1
47179 1
47182 1
47186 1
47188 0
47192 1
47197 0
47198 0
47199 1
47200 1
47203 1
47206 1
47207 0
47208 1
47214 1
47215 0
47219 1
47220 0
47221 0
47222 1
47224 0
47227 1
47228 1
47229 1
47230 1
47232 1
47234 1
47237 1
47238 0
47239 1
47240 1
47243 1
47244 1
47245 1
46719 1
46721 0
46724 1
46726 1
46729 1
46730 0
46735 1
46738 0
46742 1
46743 0
46744 0
46745 0
46747 0
46748 1
46752 0
46757 1
46760 1
46764 1
46766 1
46768 1
46771 1
46773 1
46775 0
46778 0
46780 0
46782 0
46785 0
46787 0
46793 1
46794 1
46795 1
46796 1
46801 1
46809 1
46811 1
46812 0
46816 1
46821 1
46826 1
46829 1
47365 1
47366 1
47368 1
47370 1
47371 0
47375 1
47379 0
47381 0
47388 0
47389 1
47395 1
47396 1
47397 1
47403 1
47405 1
47408 0
47411 1
47420 1
47422 0
47423 1
47424 1
47425 1
47426 1
47428 0
47429 1
47432 0
47435 1
47437 1
47439 1
47440 0
47442 0
47446 1
47447 1
47448 1
47449 0
47452 1
47454 0
47458 0
47460 0
47464 1
47467 1
47468 1
47469 1
47477 1
47479 1
47484 1
47486 0
47490 1
47495 1
47499 1
47502 0
47504 1
47506 1
47507 1
47510 1
46987 0
46992 0
46994 0
46995 1
46996 0
46997 1
46999 1
47000 1
47007 1
47008 0
47012 1
47014 1
47017 1
47021 0
47022 0
47023 1
47024 0
47027 1
47028 1
47029 1
47030 1
47034 0
47040 1
47041 1
47044 1
47045 0
47047 1
47048 1
47051 0
47052 0
47058 1
47060 1
47064 1
47066 1
47075 1
47079 0
47084 1
47085 1
47086 0
47087 0
47088 1
47090 1
47093 1
47094 0
47633 1
47639 0
47642 1
47643 1
47644 1
47647 1
47648 1
47651 1
47653 1
47655 1
47659 1
47660 1
47667 1
47669 1
47671 1
47672 0
47673 1
47675 1
47677 0
47680 1
47683 1
47686 1
47689 1
47690 1
47691 1
47695 0
47699 0
47702 1
47708 1
47709 0
47710 1
47711 0
47716 1
47719 1
47720 1
47722 1
47729 1
47730 0
47732 1
47733 1
47734 0
47738 1
47739 1
47741 1
47743 1
47744 0
47745 1
47749 0
47750 1
47756 0
47758 1
47759 1
47762 1
47763 0
47768 0
47769 1
47771 1
47772 1
47248 1
47250 1
47252 1
47254 1
47257 1
47262 0
47263 1
47266 1
47270 1
47273 0
47274 0
47275 1
47276 1
47280 1
47282 1
47286 0
47287 1
47289 1
47300 1
47301 1
47305 1
47306 0
47308 0
47309 1
47311 0
47314 0
47315 1
47321 1
47323 1
47324 1
47325 1
47326 1
47327 1
47328 1
47332 1
47334 1
47337 1
47338 1
47341 1
47342 1
47344 0
47347 1
47348 1
47349 0
47352 0
47353 1
47356 1
47357 0
47359 1
47361 1
47899 0
47900 0
47904 1
47905 1
47906 1
47909 1
47914 1
47916 0
47917 0
47918 1
47922 1
47924 1
47925 0
47927 1
47931 0
47932 1
47935 1
47936 1
47937 1
47941 1
47945 0
47946 1
47948 0
47949 1
47951 1
47952 1
47953 0
47954 1
47961 0
47962 1
47963 0
47964 1
47965 1
47967 1
47968 1
47970 1
47974 0
47980 0
47981 1
47984 1
47987 1
47988 1
47989 1
47990 1
47993 0
47994 0
47995 1
47997 1
47998 1
48000 1
48003 1
48005 1
48007 0
48008 1
48010 1
48012 1
48019 1
48020 1
48021 1
48022 1
48024 1
48026 1
48031 0
48033 0
48037 1
47511 0
47512 1
47514 0
47515 1
47517 0
47518 1
47519 1
47523 0
47529 0
47537 1
47542 0
47545 1
47551 0
47552 1
47555 1
47556 1
47565 1
47566 1
47569 1
47571 1
47575 1
47578 1
47581 1
47584 0
47585 0
47587 1
47588 1
47591 1
47592 1
47593 1
47595 1
47598 0
47601 0
47603 1
47607 1
47608 1
47609 1
47610 1
47611 1
47612 0
47614 1
47616 1
47618 1
47619 0
47623 0
47625 1
47626 1
47628 1
47629 1
48170 1
48171 1
48174 1
48180 1
48185 0
48187 1
48188 1
48189 1
48190 1
48191 1
48194 1
48196 0
48198 1
48200 1
48201 1
48204 0
48207 1
48210 1
48211 0
48212 1
48215 1
48216 0
48217 1
48221 1
48224 1
48230 1
48234 1
48238 1
48243 1
48246 1
48247 0
48249 0
48250 1
48251 1
48253 1
48255 1
48256 0
48259 1
48260 1
48264 1
48265 0
48268 0
48271 1
48272 1
48275 1
48277 1
48284 1
48291 1
48297 1
48301 1
48302 1
47777 0
47778 1
47780 1
47783 1
47784 1
47786 1
47791 1
47794 0
47796 0
47798 1
47801 1
47802 1
47803 0
47805 0
47808 0
47809 1
47810 0
47815 0
47819 1
47821 1
47823 1
47824 1
47827 1
47831 1
47833 1
47834 1
47835 1
47838 1
47839 1
47841 1
47844 0
47845 0
47846 0
47851 0
47853 1
47856 1
47863 1
47869 0
47871 1
47872 1
47875 0
47876 1
47880 1
47885 1
47890 1
47892 1
47893 0
47895 0
47896 1
48432 1
48433 1
48434 1
48436 1
48440 1
48442 1
48443 1
48445 1
48450 1
48452 1
48454 1
48458 0
48460 1
48461 1
48463 1
48465 1
48466 1
48469 0
48470 1
48475 0
48476 1
48484 0
48488 0
48491 0
48495 1
48496 1
48497 0
48503 1
48508 1
48513 0
48514 1
48516 1
48517 1
48518 1
48519 1
48521 0
48523 1
48524 1
48525 1
48526 1
48527 1
48528 1
48529 1
48530 1
48532 1
48533 1
48535 1
48537 1
48538 1
48539 0
48541 1
48542 1
48543 0
48546 1
48551 0
48552 1
48554 1
48555 0
48556 1
48557 1
48563 1
48565 1
48044 0
48046 0
48047 0
48048 0
48051 1
48056 1
48057 0
48060 1
48063 1
48071 1
48081 1
48085 0
48086 0
48090 1
48094 0
48099 1
48103 1
48104 1
48105 0
48106 0
48113 1
48115 1
48116 0
48117 1
48121 1
48122 1
48125 1
48128 0
48130 0
48131 1
48133 0
48138 0
48144 1
48146 1
48147 1
48148 1
48154 1
48155 0
48157 1
48159 1
48162 1
48700 1
48701 0
48702 1
48703 1
48707 1
48709 1
48721 1
48725 1
48727 1
48728 1
48729 1
48739 1
48741 1
48743 1
48747 0
48751 1
48752 1
48753 1
48755 1
48757 1
48763 1
48765 1
48769 0
48770 1
48771 1
48774 1
48779 0
48783 0
48784 1
48785 1
48787 0
48788 1
48789 1
48791 1
48792 1
48794 1
48798 0
48802 0
48805 1
48808 1
48811 1
48823 1
48824 1
48826 1
48827 0
48828 1
48303 1
48304 1
48307 1
48308 1
48315 1
48316 1
48317 1
48319 0
48321 0
48325 0
48327 1
48329 1
48334 1
48338 1
48339 0
48340 1
48341 1
48343 0
48346 1
48349 1
48352 1
48354 1
48356 0
48359 1
48364 1
48369 1
48371 0
48372 0
48373 1
48374 0
48376 1
48377 0
48378 1
48379 1
48380 1
48382 1
48383 1
48388 1
48389 1
48390 0
48394 1
48399 1
48402 1
48404 1
48407 1
48408 1
48410 1
48413 0
48416 1
48418 0
48419 0
48421 1
48425 1
48428 1
48430 1
48965 1
48966 1
48971 1
48972 1
48973 1
48974 1
48981 0
48982 1
48984 1
48986 1
48987 0
48988 1
48990 1
48991 0
48994 0
48995 1
