ORDER-ID CLASS
4128 0
4129 0
4130 1
4132 0
4134 0
4135 1
4136 1
4139 0
4141 0
4145 0
4148 1
4150 1
4151 0
4152 0
4156 0
4162 0
4166 1
4169 0
4170 1
4172 1
4174 0
4176 0
4177 1
4178 1
4180 0
4188 1
4193 1
4194 0
4195 0
4196 1
4197 1
4198 0
4200 0
4206 0
4208 0
4209 0
4212 0
4216 0
4219 0
4221 0
4223 0
4224 1
4225 0
4226 0
4228 0
4230 0
4236 0
4237 0
4240 1
4243 0
4244 1
4246 1
4247 0
4249 0
3734 0
3735 0
3740 0
3741 0
3742 0
3744 0
3747 0
3749 0
3751 0
3753 1
3755 0
3757 0
3759 0
3760 1
3765 0
3767 1
3769 0
3771 0
3772 0
3775 0
3776 0
3781 0
3784 0
3786 0
3789 0
3790 0
3792 0
3793 0
3797 1
3800 0
3802 0
3805 0
3807 1
3813 0
3814 0
3819 0
3825 0
3836 1
3838 0
3839 0
3842 1
3843 0
3847 0
3849 0
3850 0
3855 0
3856 0
3858 0
3860 0
3861 0
3867 1
3870 0
3875 0
3877 0
3883 1
3886 0
3887 1
3890 1
3891 0
3894 0
3895 1
3896 0
3901 1
3902 0
3907 0
3908 0
3909 0
3913 1
3916 0
3920 1
3921 0
3924 0
3925 0
3928 0
3930 0
3931 0
3933 0
3934 0
3937 1
3942 0
3943 1
3947 0
3955 0
3957 0
3958 0
3968 0
3973 1
3975 0
3978 1
3983 0
3984 0
3987 1
3480 0
3481 1
3482 1
3483 0
3486 1
3487 1
3495 0
3496 0
3497 1
3498 1
3504 0
3505 0
3509 0
3512 0
3513 0
3514 0
3515 0
3516 1
3520 1
3521 0
3525 0
3532 0
3534 0
3539 1
3542 0
3543 1
3544 0
3548 1
3551 0
3553 1
3554 0
3557 0
3559 1
3560 0
3562 0
3564 0
3565 0
3566 0
3571 0
3573 0
3579 1
3581 1
3582 0
3583 0
3585 0
3587 1
3591 0
3592 1
3593 0
3598 0
3600 0
3601 0
3602 1
3603 1
3604 1
3606 1
3608 0
3610 1
3613 0
3614 0
3615 1
3617 0
3619 0
3620 0
3622 0
3623 0
3626 0
3627 0
3628 0
3629 0
3634 1
3636 0
3638 0
3641 1
3642 0
3644 0
3648 0
3649 1
3650 0
3652 0
3657 0
3658 0
3659 0
3664 0
3665 0
3670 0
3671 0
3674 0
3677 1
3687 0
3688 0
3690 0
3692 0
3693 0
3703 1
3706 0
3707 0
3708 0
3711 1
3712 1
3713 0
3715 1
3718 1
3719 0
3720 1
3722 0
3723 1
3724 0
3725 0
3728 0
3729 0
3730 1
3731 0
3733 0
3217 0
3220 0
3221 1
3226 0
3229 1
3230 0
3235 1
3236 0
3241 0
3245 0
3246 0
3248 0
3250 0
3255 0
3259 0
3260 0
3261 0
3262 0
3266 0
3267 0
3268 1
3269 0
3273 1
3278 1
3280 0
3283 0
3286 1
3287 0
3288 0
3290 0
3291 1
3292 0
3293 1
3296 1
3297 0
3300 0
3302 0
3303 0
3304 1
3305 1
3306 0
3308 0
3310 1
3311 0
3315 1
3317 0
3321 1
3326 1
3330 0
3334 0
3335 0
3338 0
3343 0
3346 1
3348 0
3349 0
3351 0
3352 0
3353 0
3355 0
3356 0
3360 0
3361 1
3362 0
3370 0
3378 0
3379 1
3380 0
3382 0
3383 0
3384 1
3386 1
3388 0
3389 0
3390 1
3391 0
3394 0
3398 0
3400 0
3401 1
3404 0
3409 1
3410 0
3411 0
3412 1
3416 0
3418 0
3421 0
3424 0
3426 0
3434 0
3435 0
3438 0
3442 0
3444 0
3445 0
3448 0
3451 0
3454 1
3455 0
3458 1
3459 1
3464 0
3468 1
3470 0
3473 0
3475 0
2962 0
2967 0
2968 0
2969 0
2971 0
2973 0
2975 1
2976 0
2977 1
2979 0
2980 0
2984 0
2985 0
2986 0
2987 1
2988 0
2999 1
3001 0
3002 1
3003 0
3004 0
3005 0
3006 0
3016 1
3018 1
3019 0
3020 0
3023 0
3024 0
3027 0
3028 0
3032 0
3034 0
3036 1
3037 0
3038 0
3040 0
3041 1
3042 1
3044 0
3048 1
3051 0
3054 1
3056 1
3057 0
3060 0
3061 1
3062 0
3064 0
3066 0
3067 0
3070 1
3076 0
3078 0
3081 0
3084 1
3086 1
3087 0
3089 0
3097 0
3099 0
3109 0
3110 0
3121 0
3122 0
3130 0
3131 1
3133 0
3136 0
3139 0
3141 0
3143 0
3148 0
3150 0
3153 0
3154 0
3157 0
3162 0
3164 0
3166 0
3167 0
3168 1
3170 0
3171 0
3173 0
3175 0
3177 0
3179 0
3181 0
3183 0
3185 0
3189 0
3192 0
3194 0
3196 1
3198 0
3203 0
3204 1
3205 0
3206 0
3207 0
3210 0
3211 0
2698 1
2700 1
2701 0
2702 0
2703 0
2707 0
2711 1
2715 1
2717 0
2721 0
2723 0
2724 1
2725 0
2726 1
2727 0
2731 1
2733 0
2734 1
2738 0
2739 0
2740 1
2742 1
2750 0
2751 0
2752 0
2753 0
2755 0
2757 0
2758 0
2762 0
2763 0
2764 1
2768 0
2770 0
2772 0
2773 0
2777 1
2784 0
2787 0
2790 0
2793 1
2794 0
2795 0
2796 0
2799 0
2803 0
2804 1
2807 1
2808 0
2810 1
2812 1
2814 0
2816 0
2821 0
2823 0
2828 0
2829 0
2831 0
2833 0
2836 0
2837 0
2840 0
2844 1
2846 0
2848 0
2854 0
2855 0
2856 0
2858 1
2861 1
2863 0
2866 0
2869 0
2870 0
2872 0
2873 0
2874 1
2875 1
2876 0
2884 0
2889 0
2890 0
2894 0
2895 1
2896 0
2897 0
2898 1
2901 0
2902 1
2904 1
2907 0
2908 1
2909 0
2910 0
2911 0
2914 1
2915 0
2920 0
2922 0
2923 0
2928 0
2930 0
2931 1
2933 1
2934 0
2936 0
2937 1
2939 1
2942 0
2943 1
2945 0
2948 0
2951 0
2952 1
2953 0
2955 0
2956 0
2439 1
2441 0
2444 1
2447 1
2448 1
2449 0
2453 0
2461 0
2465 0
2467 0
2470 0
2472 1
2473 1
2474 0
2475 0
2476 0
2479 0
2481 0
2488 1
2490 1
2497 0
2502 0
2503 1
2504 0
2507 0
2508 0
2517 0
2518 0
2526 1
2528 1
2529 0
2530 1
2533 0
2535 1
2536 0
2541 0
2543 1
2549 0
2550 1
2552 1
2554 0
2555 0
2556 0
2558 1
2559 0
2560 1
2562 1
2567 1
2568 0
2569 1
2570 0
2571 1
2574 1
2577 0
2578 1
2580 0
2584 0
2590 0
2591 0
2594 1
2595 0
2596 0
2598 0
2601 0
2603 1
2604 0
2605 0
2606 0
2608 1
2610 0
2613 1
2621 1
2622 0
2623 1
2625 0
2630 0
2632 1
2633 0
2636 0
2642 0
2643 0
2644 1
2647 0
2649 0
2650 0
2651 0
2652 0
2654 0
2656 0
2657 1
2659 0
2660 1
2661 0
2665 0
2666 0
2669 0
2673 0
2678 1
2679 0
2680 0
2681 0
2682 0
2683 1
2687 0
2691 0
2694 0
2695 1
2696 0
2178 1
2185 0
2186 0
2187 0
2188 0
2190 0
2198 0
2199 0
2201 1
2204 0
2206 1
2208 0
2211 0
2213 0
2218 0
2220 1
2221 0
2223 0
2226 1
2227 0
2228 0
2229 0
2232 0
2233 0
2235 0
2246 0
2249 0
2250 0
2251 0
2259 1
2261 0
2265 0
2269 0
2273 0
2274 0
2275 0
2277 0
2281 0
2282 0
2285 1
2287 1
2293 0
2294 1
2301 0
2305 0
2306 0
2312 0
2313 0
2314 1
2315 0
2321 0
2323 0
2326 1
2327 0
2328 1
2334 1
2338 1
2339 0
2341 0
2343 0
2345 1
2347 0
2351 0
2362 0
2363 1
2365 0
2372 1
2376 0
2377 0
2381 0
2382 0
2384 1
2385 0
2386 0
2388 0
2389 1
2390 0
2391 1
2392 0
2394 1
2396 1
2399 0
2400 0
2407 0
2408 0
2411 0
2416 0
2419 0
2423 0
2424 1
2425 1
2426 0
2427 0
2431 0
2433 0
2434 1
1922 0
1924 0
1925 0
1926 1
1928 0
1929 0
1936 0
1937 0
1939 0
1943 1
1945 1
1949 0
1952 0
1953 1
1954 0
1955 1
1956 1
1959 0
1968 0
1971 0
1974 0
1979 0
1981 0
1984 0
1990 0
1992 0
1995 0
1997 0
2002 0
2003 0
2007 1
2009 0
2010 0
2012 0
2014 0
2018 0
2019 0
2021 0
2022 1
2025 0
2028 0
2030 0
2031 0
2032 0
2035 1
2037 1
2038 0
2046 1
2050 1
2054 0
2055 0
2056 1
2058 0
2059 0
2063 1
2065 0
2068 0
2070 0
2074 0
2075 0
2077 0
2081 0
2083 1
2088 1
2091 0
2096 0
2098 0
2100 0
2103 0
2104 1
2105 0
2109 0
2110 0
2111 0
2112 1
2116 1
2117 0
2119 1
2120 1
2122 1
2123 1
2125 0
2132 0
2134 0
2135 0
2139 0
2140 0
2141 0
2143 1
2145 0
2147 0
2152 0
2154 0
2158 0
2162 0
2166 0
2167 0
2169 0
2170 1
2174 1
1659 1
1675 0
1678 1
1679 0
1682 0
1687 0
1689 0
1693 0
1697 1
1699 0
1700 0
1704 1
1706 0
1709 0
1715 0
1716 0
1717 1
1718 0
1727 0
1729 1
1730 0
1731 0
1733 0
1734 0
1735 1
1738 0
1740 0
1743 0
1749 1
1750 0
1751 0
1754 0
1756 0
1764 0
1765 0
1766 0
1768 0
1772 1
1773 0
1774 0
1777 0
1779 1
1785 0
1786 1
1788 1
1792 0
1796 0
1797 0
1802 0
1806 0
1811 0
1812 0
1813 0
1816 0
1817 1
1822 1
1823 0
1825 1
1828 0
1833 0
1836 0
1840 0
1843 0
1844 0
1845 0
1849 0
1850 0
1851 0
1853 0
1856 0
1859 0
1861 1
1862 0
1863 1
1867 0
1869 0
1874 0
1875 0
1877 1
1885 1
1891 0
1892 0
1895 0
1898 0
1901 1
1904 0
1907 1
1908 0
1909 0
1911 0
1913 0
1918 1
1401 0
1403 0
1409 1
1411 0
1413 0
1414 0
1423 0
1425 0
1426 0
1427 1
1431 1
1432 1
1435 0
1437 0
1441 0
1442 0
1449 1
1456 0
1457 0
1459 1
1463 1
1464 0
1467 0
1468 1
1471 1
1472 0
1473 0
1477 0
1481 0
1483 0
1488 0
1490 0
1493 1
1494 0
1497 0
1502 0
1508 0
1514 0
1515 0
1516 1
1517 0
1519 0
1523 0
1524 0
1525 1
1526 1
1527 0
1528 0
1529 0
1534 0
1537 0
1539 1
1545 0
1546 0
1548 0
1550 0
1555 0
1556 0
1558 0
1563 1
1566 0
1567 0
1568 0
1569 1
1571 1
1574 0
1576 0
1578 0
1584 0
1588 1
1589 0
1593 0
1594 1
1599 1
1600 1
1606 0
1610 1
1613 0
1615 0
1617 0
1621 0
1622 1
1624 0
1625 1
1629 1
1631 1
1632 0
1633 1
1635 0
1637 0
1638 1
1643 0
1645 0
1647 0
1656 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 1
1146 0
1148 0
1149 1
1151 0
1152 0
1153 0
1154 0
1155 1
1156 0
1158 1
1159 1
1160 0
1164 1
1170 1
1172 0
1179 0
1185 0
1186 1
1189 1
1191 0
1194 0
1196 0
1198 0
1199 1
1201 0
1202 0
1203 0
1205 0
1209 0
1210 0
1214 0
1215 1
1217 0
1223 0
1224 0
1226 1
1227 0
1228 0
1230 0
1232 1
1234 0
1236 0
1238 0
1240 1
1243 0
1245 0
1246 0
1247 1
1248 0
1249 0
1250 0
1251 0
1254 0
1255 0
1257 0
1258 1
1260 0
1261 1
1262 1
1271 0
1272 0
1275 0
1277 1
1280 0
1282 0
1286 0
1288 0
1294 0
1295 0
1297 1
1312 0
1315 1
1317 0
1318 0
1319 0
1320 0
1321 0
1322 0
1323 1
1324 1
1328 0
1329 0
1330 1
1331 0
1334 1
1335 0
1338 1
1339 1
1340 0
1341 0
1342 0
1343 1
1344 0
1346 0
1347 0
1355 0
1358 0
1359 0
1360 1
1361 1
1366 0
1370 0
1372 0
1374 0
1375 0
1378 0
1381 1
1382 0
1386 1
1388 1
1392 0
881 1
883 1
885 1
887 0
890 0
896 1
897 0
898 1
899 1
902 1
908 0
910 0
918 0
919 0
920 0
922 0
929 0
931 1
937 0
938 0
945 0
947 0
948 0
953 1
954 1
956 1
958 1
961 0
965 0
970 1
974 1
975 0
977 0
982 0
984 0
989 0
995 0
998 0
999 0
1002 0
1005 0
1014 0
1015 0
1016 1
1020 1
1022 0
1023 1
1024 0
1026 0
1027 1
1030 1
1033 0
1034 0
1035 0
1036 1
1037 0
1038 0
1040 0
1041 0
1042 1
1045 0
1046 0
1052 0
1053 1
1056 0
1058 0
1059 0
1060 0
1061 0
1062 0
1063 0
1066 0
1067 0
1070 1
1075 1
1076 1
1077 0
1081 0
1089 0
1090 0
1091 1
1100 0
1105 1
1108 0
1111 0
1113 0
1114 1
1115 0
1116 1
1117 0
1120 0
1122 0
1127 0
1128 1
1129 0
1130 1
1133 0
1135 1
617 0
619 0
620 0
621 0
624 1
625 0
631 0
633 1
637 1
642 0
644 1
647 0
649 1
650 0
653 0
655 0
657 1
658 0
659 1
660 0
662 0
663 0
666 0
675 0
676 1
677 0
678 1
681 0
683 0
686 0
689 0
690 0
691 0
692 0
696 0
699 0
702 1
706 0
711 1
712 1
713 0
715 0
716 0
717 0
722 0
724 0
728 1
730 0
731 0
733 1
734 0
735 0
736 0
737 0
741 0
742 0
743 0
744 1
746 1
747 0
748 0
752 1
753 0
755 0
761 1
765 1
770 0
774 0
775 1
776 0
778 0
779 0
781 0
783 0
784 1
785 0
791 0
792 0
794 0
795 1
796 1
798 0
799 0
802 0
804 1
807 1
811 0
814 0
817 0
822 0
824 0
825 0
826 0
829 0
831 0
838 0
839 1
841 1
842 0
843 1
846 0
855 0
859 0
860 0
861 1
862 0
863 0
864 0
865 0
870 0
875 0
879 1
880 0
357 0
358 0
359 1
360 1
366 0
368 0
370 1
373 0
379 1
380 0
381 1
386 0
387 1
389 0
390 0
392 0
393 0
396 0
400 1
403 0
408 0
410 0
411 0
412 1
414 1
417 0
421 0
423 0
426 1
427 0
431 1
436 0
438 0
440 0
444 0
447 1
448 0
451 0
454 0
459 0
460 0
462 0
467 1
468 1
469 0
471 0
473 0
476 0
477 0
478 0
479 1
481 0
482 1
483 0
484 0
489 0
490 0
491 1
495 0
497 1
500 0
501 0
502 0
503 1
505 0
508 0
509 0
510 1
511 1
512 0
514 0
515 1
517 0
519 1
522 0
525 0
526 0
527 1
530 0
531 1
532 0
534 0
538 0
542 0
547 0
550 0
554 0
555 0
562 1
568 1
573 0
575 0
579 0
581 1
582 1
583 1
584 1
586 0
591 0
593 1
595 0
598 0
600 0
601 0
607 0
609 0
610 0
95 0
98 0
100 0
107 0
112 0
114 1
116 1
123 0
126 0
129 0
133 0
135 1
137 0
139 0
141 1
142 1
143 0
159 0
161 0
165 0
167 0
170 0
171 0
173 1
174 0
176 1
177 1
178 1
181 1
182 0
185 0
191 0
194 1
201 0
202 0
203 1
204 0
205 0
208 0
210 0
214 1
216 0
221 1
223 1
224 0
226 0
227 0
234 0
235 0
239 0
240 0
241 0
249 0
251 1
257 1
258 0
259 1
262 0
264 1
271 0
272 0
273 1
276 0
277 0
279 0
283 0
284 1
291 0
294 0
295 0
296 0
298 1
299 0
300 0
304 1
310 0
311 0
313 0
314 1
319 1
323 1
325 0
326 1
331 1
335 0
341 1
344 0
349 1
350 0
351 0
352 0
354 0
45759 1
45762 1
45763 0
45764 0
45766 0
45767 0
45772 0
45773 1
45774 0
45776 1
45777 0
45780 0
45782 0
45783 0
45784 0
45785 0
45788 1
45794 0
45796 1
45801 0
45803 0
45806 0
45807 0
45809 0
45810 0
45812 1
45817 1
45818 0
45819 0
45820 0
45821 0
45822 1
45824 0
45826 0
45827 0
45829 0
45833 0
45837 1
45843 0
45848 1
45850 0
45855 0
45856 0
45857 0
45859 0
45863 0
45865 0
45866 1
45867 0
45869 0
45870 0
45872 0
45873 0
45874 0
45879 1
45880 0
45884 1
45888 0
45893 0
45903 0
45904 1
45908 0
45914 0
45921 0
45923 0
45925 1
45926 0
2 0
7 1
11 1
16 0
19 0
20 0
21 1
23 0
24 0
26 0
28 0
38 0
39 0
40 0
44 0
45 0
46 0
49 1
51 0
52 1
53 0
56 1
58 0
60 0
63 0
66 0
67 1
72 0
80 0
81 0
84 1
89 0
93 0
46028 0
46030 0
46037 0
46039 1
46040 0
46041 1
46042 0
46044 0
46046 1
46047 1
46050 0
46051 0
46052 0
46054 1
46056 1
46062 0
46069 0
46071 0
46072 0
46076 0
46077 0
46078 0
46080 0
46081 0
46082 0
46085 0
46086 0
46088 0
46089 1
46090 1
46092 0
46096 0
46097 1
46100 0
46106 0
46108 0
46109 0
46110 0
46115 0
46117 0
46120 0
46123 0
46124 1
46131 1
46132 0
46133 1
46135 0
46139 1
46140 1
46141 0
46142 0
46147 0
46148 0
46149 0
46153 1
46159 0
46160 1
46162 0
46164 0
46167 0
46168 0
46171 1
46174 0
46181 0
46183 0
46185 0
46186 0
46188 1
46189 0
45663 1
45671 0
45672 1
45675 0
45676 1
45677 0
45678 0
45679 1
45681 0
45682 0
45688 0
45691 0
45692 0
45695 0
45697 0
45698 0
45701 1
45703 1
45705 0
45715 0
45718 0
45720 1
45721 1
45726 0
45727 0
45731 0
45732 0
45735 1
45736 1
45737 0
45741 0
45743 0
45745 1
45757 1
45758 0
46294 1
46295 1
46296 0
46298 0
46299 0
46305 1
46306 1
46308 0
46309 1
46311 1
46312 0
46313 0
46315 1
46317 1
46319 0
46321 1
46325 0
46326 0
46328 0
46330 1
46333 1
46336 0
46337 0
46338 1
46339 0
46340 0
46342 0
46345 0
46346 0
46349 1
46351 0
46358 0
46362 1
46365 1
46366 0
46373 0
46376 0
46377 1
46378 0
46379 0
46384 0
46386 1
46388 0
46390 0
46391 0
46393 0
46394 1
46397 0
46401 1
46402 0
46405 0
46413 1
46416 0
46417 1
46419 1
46420 0
46423 0
46424 1
46425 0
46426 0
46428 1
46429 1
46433 0
46436 0
46437 0
46441 0
46449 0
46450 0
46451 0
45928 0
45936 0
45938 1
45939 0
45941 0
45943 0
45944 1
45947 0
45949 1
45954 0
45959 0
45960 0
45961 0
45962 0
45963 0
45966 1
45967 0
45968 0
45969 0
45973 0
45974 0
45975 0
45976 0
45980 0
45982 0
45984 1
45986 0
45987 0
45995 0
45998 0
46006 1
46007 1
46008 0
46009 0
46012 1
46013 0
46014 1
46015 0
46016 0
46018 0
46020 0
46023 0
46027 0
46562 0
46563 0
46565 1
46568 0
46570 1
46576 0
46580 0
46582 0
46583 0
46586 0
46589 0
46594 0
46607 0
46610 1
46613 0
46614 0
46615 0
46624 0
46625 1
46628 1
46634 0
46637 0
46641 0
46643 0
46644 0
46646 0
46647 0
46656 0
46657 0
46658 0
46660 0
46661 0
46666 0
46668 0
46670 0
46677 0
46685 0
46692 0
46693 0
46697 0
46701 0
46704 1
46705 0
46706 0
46707 0
46710 0
46711 0
46713 1
46715 1
46717 0
46191 0
46194 0
46195 1
46196 1
46198 0
46202 0
46205 0
46206 0
46208 1
46209 1
46211 0
46213 1
46214 0
46217 0
46218 0
46221 0
46222 0
46223 0
46224 0
46227 1
46231 0
46232 0
46233 1
46235 0
46239 1
46240 0
46243 0
46247 0
46250 1
46252 0
46258 0
46261 1
46263 0
46264 0
46267 0
46269 0
46270 0
46272 0
46274 1
46276 1
46277 1
46280 0
46281 0
46286 0
46287 0
46288 1
46290 0
46291 1
46831 0
46832 1
46835 1
46837 0
46847 0
46849 0
46852 1
46853 0
46857 0
46858 0
46861 0
46862 0
46863 0
46865 1
46870 0
46872 0
46874 1
46878 1
46880 0
46882 1
46883 1
46886 0
46888 0
46889 0
46894 1
46904 0
46906 1
46908 0
46909 1
46911 0
46912 0
46918 0
46919 1
46924 0
46929 0
46930 1
46933 0
46934 0
46938 1
46940 0
46941 1
46944 0
46946 1
46950 0
46954 0
46955 0
46957 0
46958 0
46961 1
46965 0
46968 0
46969 0
46970 1
46972 0
46973 0
46974 0
46975 1
46980 0
46458 1
46460 1
46462 0
46465 0
46470 1
46472 0
46480 0
46482 0
46483 0
46485 0
46487 0
46490 0
46492 0
46497 0
46498 0
46502 0
46504 1
46508 0
46509 0
46513 0
46515 0
46516 0
46520 0
46521 0
46523 0
46524 0
46525 0
46528 0
46529 1
46530 0
46531 1
46533 0
46536 0
46543 0
46546 0
46547 1
46548 1
46549 0
46550 1
46551 1
46555 0
46556 0
47097 0
47098 1
47100 0
47103 0
47104 1
47106 0
47107 0
47111 0
47112 1
47114 1
47116 0
47117 0
47121 0
47125 0
47129 1
47130 0
47132 0
47133 0
47135 0
47137 0
47139 1
47141 0
47143 0
47147 0
47149 0
47150 0
47152 0
47153 0
47154 1
47159 0
47161 0
47162 0
47163 1
47169 0
47170 1
47172 0
47173 0
47174 0
47176 0
47177 0
47178 0
47179 0
47182 0
47186 0
47188 0
47192 1
47197 0
47198 0
47199 0
47200 1
47203 1
47206 1
47207 0
47208 0
47214 0
47215 0
47219 0
47220 0
47221 0
47222 1
47224 0
47227 0
47228 0
47229 1
47230 1
47232 0
47234 0
47237 1
47238 0
47239 0
47240 1
47243 0
47244 0
47245 1
46719 1
46721 0
46724 0
46726 0
46729 1
46730 0
46735 0
46738 0
46742 0
46743 0
46744 0
46745 0
46747 0
46748 1
46752 0
46757 0
46760 0
46764 0
46766 0
46768 0
46771 0
46773 0
46775 0
46778 0
46780 0
46782 0
46785 0
46787 0
46793 1
46794 0
46795 0
46796 0
46801 1
46809 0
46811 0
46812 0
46816 1
46821 1
46826 1
46829 0
47365 0
47366 0
47368 0
47370 1
47371 0
47375 1
47379 0
47381 0
47388 0
47389 0
47395 0
47396 0
47397 0
47403 0
47405 0
47408 1
47411 0
47420 0
47422 0
47423 0
47424 0
47425 1
47426 1
47428 0
47429 0
47432 1
47435 1
47437 0
47439 0
47440 0
47442 0
47446 0
47447 0
47448 0
47449 0
47452 0
47454 0
47458 0
47460 0
47464 0
47467 1
47468 1
47469 1
47477 1
47479 0
47484 0
47486 0
47490 1
47495 0
47499 0
47502 1
47504 1
47506 1
47507 0
47510 0
46987 0
46992 0
46994 0
46995 0
46996 0
46997 0
46999 0
47000 0
47007 1
47008 1
47012 0
47014 0
47017 1
47021 0
47022 0
47023 0
47024 1
47027 1
47028 1
47029 0
47030 0
47034 0
47040 0
47041 0
47044 0
47045 0
47047 0
47048 1
47051 0
47052 0
47058 0
47060 0
47064 1
47066 0
47075 1
47079 0
47084 0
47085 0
47086 0
47087 1
47088 0
47090 0
47093 0
47094 0
47633 1
47639 0
47642 1
47643 0
47644 0
47647 0
47648 0
47651 0
47653 0
47655 0
47659 0
47660 0
47667 0
47669 0
47671 0
47672 0
47673 1
47675 0
47677 0
47680 1
47683 0
47686 0
47689 0
47690 0
47691 0
47695 0
47699 0
47702 1
47708 0
47709 0
47710 1
47711 1
47716 1
47719 0
47720 0
47722 0
47729 0
47730 0
47732 0
47733 0
47734 0
47738 0
47739 1
47741 1
47743 0
47744 1
47745 0
47749 0
47750 0
47756 0
47758 1
47759 0
47762 1
47763 0
47768 0
47769 1
47771 0
47772 0
47248 1
47250 1
47252 0
47254 0
47257 1
47262 0
47263 1
47266 1
47270 0
47273 1
47274 0
47275 1
47276 0
47280 0
47282 0
47286 0
47287 0
47289 0
47300 0
47301 1
47305 0
47306 0
47308 0
47309 0
47311 0
47314 0
47315 0
47321 0
47323 1
47324 1
47325 0
47326 0
47327 0
47328 0
47332 1
47334 0
47337 0
47338 0
47341 0
47342 1
47344 0
47347 0
47348 1
47349 0
47352 0
47353 1
47356 0
47357 0
47359 0
47361 1
47899 0
47900 0
47904 1
47905 1
47906 0
47909 0
47914 0
47916 0
47917 0
47918 0
47922 1
47924 0
47925 0
47927 0
47931 0
47932 0
47935 0
47936 1
47937 0
47941 0
47945 0
47946 1
47948 0
47949 0
47951 0
47952 0
47953 0
47954 0
47961 0
47962 0
47963 0
47964 1
47965 0
47967 0
47968 1
47970 1
47974 0
47980 0
47981 0
47984 0
47987 1
47988 1
47989 1
47990 1
47993 0
47994 0
47995 0
47997 0
47998 1
48000 1
48003 1
48005 0
48007 0
48008 0
48010 0
48012 0
48019 0
48020 0
48021 1
48022 0
48024 0
48026 0
48031 0
48033 1
48037 0
47511 0
47512 1
47514 0
47515 0
47517 0
47518 1
47519 0
47523 0
47529 0
47537 0
47542 0
47545 1
47551 1
47552 1
47555 1
47556 0
47565 0
47566 0
47569 1
47571 0
47575 0
47578 0
47581 0
47584 1
47585 0
47587 0
47588 0
47591 1
47592 1
47593 0
47595 1
47598 0
47601 0
47603 0
47607 0
47608 0
47609 1
47610 1
47611 1
47612 0
47614 1
47616 0
47618 1
47619 0
47623 0
47625 0
47626 1
47628 0
47629 0
48170 0
48171 1
48174 0
48180 1
48185 0
48187 0
48188 0
48189 0
48190 1
48191 0
48194 0
48196 0
48198 0
48200 1
48201 0
48204 0
48207 0
48210 0
48211 0
48212 0
48215 1
48216 0
48217 1
48221 1
48224 0
48230 1
48234 0
48238 1
48243 1
48246 0
48247 0
48249 0
48250 1
48251 0
48253 1
48255 0
48256 0
48259 0
48260 1
48264 0
48265 0
48268 0
48271 1
48272 0
48275 0
48277 0
48284 0
48291 1
48297 1
48301 1
48302 0
47777 1
47778 0
47780 0
47783 0
47784 1
47786 0
47791 0
47794 0
47796 0
47798 0
47801 0
47802 0
47803 0
47805 0
47808 0
47809 0
47810 0
47815 0
47819 1
47821 1
47823 0
47824 1
47827 0
47831 0
47833 0
47834 0
47835 0
47838 0
47839 0
47841 0
47844 0
47845 0
47846 0
47851 0
47853 1
47856 1
47863 0
47869 0
47871 0
47872 1
47875 1
47876 0
47880 0
47885 0
47890 0
47892 0
47893 1
47895 0
47896 1
48432 0
48433 0
48434 0
48436 0
48440 0
48442 1
48443 0
48445 0
48450 0
48452 1
48454 0
48458 0
48460 0
48461 1
48463 1
48465 0
48466 0
48469 1
48470 1
48475 0
48476 1
48484 0
48488 1
48491 0
48495 0
48496 1
48497 0
48503 0
48508 0
48513 0
48514 0
48516 0
48517 1
48518 1
48519 0
48521 0
48523 1
48524 0
48525 1
48526 1
48527 0
48528 1
48529 0
48530 0
48532 1
48533 1
48535 0
48537 0
48538 0
48539 0
48541 0
48542 0
48543 0
48546 1
48551 0
48552 0
48554 0
48555 0
48556 0
48557 0
48563 1
48565 0
48044 0
48046 0
48047 0
48048 0
48051 0
48056 0
48057 0
48060 1
48063 0
48071 1
48081 0
48085 0
48086 0
48090 1
48094 0
48099 0
48103 0
48104 0
48105 0
48106 0
48113 1
48115 1
48116 0
48117 1
48121 0
48122 0
48125 0
48128 0
48130 0
48131 0
48133 0
48138 0
48144 0
48146 1
48147 1
48148 0
48154 0
48155 0
48157 0
48159 1
48162 1
48700 1
48701 0
48702 1
48703 0
48707 0
48709 0
48721 0
48725 0
48727 0
48728 0
48729 0
48739 0
48741 1
48743 1
48747 0
48751 0
48752 0
48753 1
48755 0
48757 0
48763 1
48765 0
48769 1
48770 0
48771 1
48774 1
48779 0
48783 0
48784 1
48785 0
48787 0
48788 1
48789 1
48791 0
48792 1
48794 1
48798 0
48802 0
48805 0
48808 0
48811 1
48823 1
48824 0
48826 1
48827 0
48828 0
48303 0
48304 1
48307 0
48308 0
48315 0
48316 1
48317 0
48319 0
48321 0
48325 0
48327 0
48329 0
48334 0
48338 0
48339 0
48340 1
48341 1
48343 0
48346 0
48349 1
48352 0
48354 0
48356 1
48359 0
48364 1
48369 1
48371 0
48372 0
48373 0
48374 1
48376 1
48377 0
48378 1
48379 0
48380 0
48382 0
48383 0
48388 0
48389 0
48390 0
48394 1
48399 1
48402 0
48404 0
48407 0
48408 0
48410 0
48413 0
48416 1
48418 0
48419 0
48421 0
48425 0
48428 0
48430 1
48965 0
48966 0
48971 0
48972 0
48973 0
48974 0
48981 0
48982 0
48984 1
48986 0
48987 0
48988 1
48990 0
48991 1
48994 0
48995 0
